2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 0, Epoch 8/200 => Loss 1.350, Train_accy 54.22:   4%|▎         | 7/200 [00:29<09:48,  3.05s/it]
Task 0, Epoch 8/200 => Loss 1.350, Train_accy 54.22:   4%|▍         | 8/200 [00:29<09:14,  2.89s/it]
Task 0, Epoch 6/200 => Loss 1.459, Train_accy 49.54, Test_accy 43.80:   2%|▎         | 5/200 [00:22<09:43,  2.99s/it]
Task 0, Epoch 6/200 => Loss 1.459, Train_accy 49.54, Test_accy 43.80:   3%|▎         | 6/200 [00:22<10:14,  3.17s/it]
Task 0, Epoch 11/200 => Loss 1.124, Train_accy 61.22, Test_accy 66.70:   5%|▌         | 10/200 [00:31<06:52,  2.17s/it]
Task 0, Epoch 11/200 => Loss 1.124, Train_accy 61.22, Test_accy 66.70:   6%|▌         | 11/200 [00:31<07:31,  2.39s/it]
Task 0, Epoch 9/200 => Loss 1.202, Train_accy 58.34:   4%|▍         | 8/200 [00:31<09:14,  2.89s/it]
Task 0, Epoch 9/200 => Loss 1.202, Train_accy 58.34:   4%|▍         | 9/200 [00:31<08:42,  2.74s/it]
Task 0, Epoch 7/200 => Loss 1.342, Train_accy 53.40:   3%|▎         | 6/200 [00:25<10:14,  3.17s/it]                 
Task 0, Epoch 7/200 => Loss 1.342, Train_accy 53.40:   4%|▎         | 7/200 [00:25<09:09,  2.85s/it]
Task 0, Epoch 12/200 => Loss 1.126, Train_accy 61.88:   6%|▌         | 11/200 [00:33<07:31,  2.39s/it]                 
Task 0, Epoch 12/200 => Loss 1.126, Train_accy 61.88:   6%|▌         | 12/200 [00:33<07:04,  2.26s/it]
Task 0, Epoch 10/200 => Loss 1.191, Train_accy 58.52:   4%|▍         | 9/200 [00:33<08:42,  2.74s/it]
Task 0, Epoch 10/200 => Loss 1.191, Train_accy 58.52:   5%|▌         | 10/200 [00:33<08:24,  2.66s/it]
Task 0, Epoch 8/200 => Loss 1.350, Train_accy 54.22:   4%|▎         | 7/200 [00:27<09:09,  2.85s/it]
Task 0, Epoch 8/200 => Loss 1.350, Train_accy 54.22:   4%|▍         | 8/200 [00:27<08:35,  2.68s/it]
Task 0, Epoch 13/200 => Loss 1.049, Train_accy 64.72:   6%|▌         | 12/200 [00:35<07:04,  2.26s/it]
Task 0, Epoch 13/200 => Loss 1.049, Train_accy 64.72:   6%|▋         | 13/200 [00:35<06:44,  2.16s/it]
Task 0, Epoch 9/200 => Loss 1.202, Train_accy 58.34:   4%|▍         | 8/200 [00:29<08:35,  2.68s/it]
Task 0, Epoch 9/200 => Loss 1.202, Train_accy 58.34:   4%|▍         | 9/200 [00:29<08:07,  2.55s/it]
Task 0, Epoch 14/200 => Loss 0.981, Train_accy 66.84:   6%|▋         | 13/200 [00:37<06:44,  2.16s/it]
Task 0, Epoch 14/200 => Loss 0.981, Train_accy 66.84:   7%|▋         | 14/200 [00:37<06:34,  2.12s/it]
Task 0, Epoch 11/200 => Loss 1.146, Train_accy 61.00, Test_accy 64.20:   5%|▌         | 10/200 [00:37<08:24,  2.66s/it]
Task 0, Epoch 11/200 => Loss 1.146, Train_accy 61.00, Test_accy 64.20:   6%|▌         | 11/200 [00:37<09:38,  3.06s/it]
Task 0, Epoch 10/200 => Loss 1.191, Train_accy 58.52:   4%|▍         | 9/200 [00:31<08:07,  2.55s/it]
Task 0, Epoch 10/200 => Loss 1.191, Train_accy 58.52:   5%|▌         | 10/200 [00:31<07:48,  2.47s/it]
Task 0, Epoch 15/200 => Loss 0.934, Train_accy 68.08:   7%|▋         | 14/200 [00:39<06:34,  2.12s/it]
Task 0, Epoch 15/200 => Loss 0.934, Train_accy 68.08:   8%|▊         | 15/200 [00:39<06:25,  2.08s/it]
Task 0, Epoch 12/200 => Loss 1.103, Train_accy 61.70:   6%|▌         | 11/200 [00:40<09:38,  3.06s/it]                 
Task 0, Epoch 12/200 => Loss 1.103, Train_accy 61.70:   6%|▌         | 12/200 [00:40<08:58,  2.87s/it]
Task 0, Epoch 16/200 => Loss 0.925, Train_accy 68.84, Test_accy 60.20:   8%|▊         | 15/200 [00:42<06:25,  2.08s/it]
Task 0, Epoch 16/200 => Loss 0.925, Train_accy 68.84, Test_accy 60.20:   8%|▊         | 16/200 [00:42<07:05,  2.31s/it]
Task 0, Epoch 11/200 => Loss 1.146, Train_accy 61.00, Test_accy 64.20:   5%|▌         | 10/200 [00:35<07:48,  2.47s/it]
Task 0, Epoch 11/200 => Loss 1.146, Train_accy 61.00, Test_accy 64.20:   6%|▌         | 11/200 [00:35<08:46,  2.79s/it]
Task 0, Epoch 13/200 => Loss 1.053, Train_accy 64.14:   6%|▌         | 12/200 [00:42<08:58,  2.87s/it]
Task 0, Epoch 13/200 => Loss 1.053, Train_accy 64.14:   6%|▋         | 13/200 [00:42<08:32,  2.74s/it]
Task 0, Epoch 17/200 => Loss 0.937, Train_accy 68.94:   8%|▊         | 16/200 [00:44<07:05,  2.31s/it]                 
Task 0, Epoch 17/200 => Loss 0.937, Train_accy 68.94:   8%|▊         | 17/200 [00:44<06:46,  2.22s/it]
Task 0, Epoch 12/200 => Loss 1.103, Train_accy 61.70:   6%|▌         | 11/200 [00:37<08:46,  2.79s/it]                 
Task 0, Epoch 12/200 => Loss 1.103, Train_accy 61.70:   6%|▌         | 12/200 [00:37<08:15,  2.63s/it]
Task 0, Epoch 14/200 => Loss 0.986, Train_accy 66.68:   6%|▋         | 13/200 [00:45<08:32,  2.74s/it]
Task 0, Epoch 14/200 => Loss 0.986, Train_accy 66.68:   7%|▋         | 14/200 [00:45<08:11,  2.64s/it]
Task 0, Epoch 18/200 => Loss 0.820, Train_accy 72.26:   8%|▊         | 17/200 [00:46<06:46,  2.22s/it]
Task 0, Epoch 18/200 => Loss 0.820, Train_accy 72.26:   9%|▉         | 18/200 [00:46<06:30,  2.15s/it]
Task 0, Epoch 13/200 => Loss 1.053, Train_accy 64.14:   6%|▌         | 12/200 [00:39<08:15,  2.63s/it]
Task 0, Epoch 13/200 => Loss 1.053, Train_accy 64.14:   6%|▋         | 13/200 [00:39<07:54,  2.54s/it]
Task 0, Epoch 15/200 => Loss 0.954, Train_accy 68.60:   7%|▋         | 14/200 [00:47<08:11,  2.64s/it]
Task 0, Epoch 15/200 => Loss 0.954, Train_accy 68.60:   8%|▊         | 15/200 [00:47<07:54,  2.57s/it]
Task 0, Epoch 19/200 => Loss 0.788, Train_accy 74.10:   9%|▉         | 18/200 [00:48<06:30,  2.15s/it]
Task 0, Epoch 19/200 => Loss 0.788, Train_accy 74.10:  10%|▉         | 19/200 [00:48<06:14,  2.07s/it]
Task 0, Epoch 14/200 => Loss 0.986, Train_accy 66.68:   6%|▋         | 13/200 [00:42<07:54,  2.54s/it]
Task 0, Epoch 14/200 => Loss 0.986, Train_accy 66.68:   7%|▋         | 14/200 [00:42<07:35,  2.45s/it]
Task 0, Epoch 20/200 => Loss 0.766, Train_accy 74.38:  10%|▉         | 19/200 [00:50<06:14,  2.07s/it]
Task 0, Epoch 20/200 => Loss 0.766, Train_accy 74.38:  10%|█         | 20/200 [00:50<06:09,  2.05s/it]
Task 0, Epoch 16/200 => Loss 0.920, Train_accy 70.06, Test_accy 66.00:   8%|▊         | 15/200 [00:51<07:54,  2.57s/it]
Task 0, Epoch 16/200 => Loss 0.920, Train_accy 70.06, Test_accy 66.00:   8%|▊         | 16/200 [00:51<09:02,  2.95s/it]
Task 0, Epoch 15/200 => Loss 0.954, Train_accy 68.60:   7%|▋         | 14/200 [00:44<07:35,  2.45s/it]
Task 0, Epoch 15/200 => Loss 0.954, Train_accy 68.60:   8%|▊         | 15/200 [00:44<07:21,  2.39s/it]
Task 0, Epoch 21/200 => Loss 0.756, Train_accy 74.40, Test_accy 75.00:  10%|█         | 20/200 [00:52<06:09,  2.05s/it]
Task 0, Epoch 21/200 => Loss 0.756, Train_accy 74.40, Test_accy 75.00:  10%|█         | 21/200 [00:52<06:50,  2.29s/it]
Task 0, Epoch 17/200 => Loss 0.894, Train_accy 70.36:   8%|▊         | 16/200 [00:53<09:02,  2.95s/it]                 
Task 0, Epoch 17/200 => Loss 0.894, Train_accy 70.36:   8%|▊         | 17/200 [00:53<08:32,  2.80s/it]
Task 0, Epoch 22/200 => Loss 0.699, Train_accy 76.30:  10%|█         | 21/200 [00:55<06:50,  2.29s/it]                 
Task 0, Epoch 22/200 => Loss 0.699, Train_accy 76.30:  11%|█         | 22/200 [00:55<06:36,  2.23s/it]
Task 0, Epoch 16/200 => Loss 0.920, Train_accy 70.06, Test_accy 66.00:   8%|▊         | 15/200 [00:47<07:21,  2.39s/it]
Task 0, Epoch 16/200 => Loss 0.920, Train_accy 70.06, Test_accy 66.00:   8%|▊         | 16/200 [00:47<08:21,  2.73s/it]
Task 0, Epoch 18/200 => Loss 0.829, Train_accy 72.86:   8%|▊         | 17/200 [00:56<08:32,  2.80s/it]
Task 0, Epoch 18/200 => Loss 0.829, Train_accy 72.86:   9%|▉         | 18/200 [00:56<08:13,  2.71s/it]
Task 0, Epoch 23/200 => Loss 0.693, Train_accy 76.10:  11%|█         | 22/200 [00:56<06:36,  2.23s/it]
Task 0, Epoch 23/200 => Loss 0.693, Train_accy 76.10:  12%|█▏        | 23/200 [00:56<06:15,  2.12s/it]
Task 0, Epoch 17/200 => Loss 0.894, Train_accy 70.36:   8%|▊         | 16/200 [00:50<08:21,  2.73s/it]                 
Task 0, Epoch 17/200 => Loss 0.894, Train_accy 70.36:   8%|▊         | 17/200 [00:50<08:00,  2.63s/it]
Task 0, Epoch 19/200 => Loss 0.762, Train_accy 75.22:   9%|▉         | 18/200 [00:58<08:13,  2.71s/it]
Task 0, Epoch 19/200 => Loss 0.762, Train_accy 75.22:  10%|▉         | 19/200 [00:58<07:57,  2.64s/it]
Task 0, Epoch 24/200 => Loss 0.672, Train_accy 78.18:  12%|█▏        | 23/200 [00:58<06:15,  2.12s/it]
Task 0, Epoch 24/200 => Loss 0.672, Train_accy 78.18:  12%|█▏        | 24/200 [00:58<06:04,  2.07s/it]
Task 0, Epoch 18/200 => Loss 0.829, Train_accy 72.86:   8%|▊         | 17/200 [00:52<08:00,  2.63s/it]
Task 0, Epoch 18/200 => Loss 0.829, Train_accy 72.86:   9%|▉         | 18/200 [00:52<07:38,  2.52s/it]
Task 0, Epoch 25/200 => Loss 0.642, Train_accy 78.42:  12%|█▏        | 24/200 [01:01<06:04,  2.07s/it]
Task 0, Epoch 25/200 => Loss 0.642, Train_accy 78.42:  12%|█▎        | 25/200 [01:01<06:06,  2.10s/it]
Task 0, Epoch 20/200 => Loss 0.726, Train_accy 75.52:  10%|▉         | 19/200 [01:01<07:57,  2.64s/it]
Task 0, Epoch 20/200 => Loss 0.726, Train_accy 75.52:  10%|█         | 20/200 [01:01<07:49,  2.61s/it]
Task 0, Epoch 19/200 => Loss 0.762, Train_accy 75.22:   9%|▉         | 18/200 [00:54<07:38,  2.52s/it]
